b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1694        3125918      447306         8           1.8912           0.0004         -           0.3005         -\n'
b'     1699        3135755      448607         8           1.8912           0.0004         -           0.3005         -\n'
b'     1704        3145567      449680         8           1.8912           0.0004         -           0.3005         -\n'
b'     1709        3155267      450907         8           1.8912           0.0004         -           0.3005         -\n'
b'     1714        3165505      452018         8           1.8912           0.0004         -           0.3005         -\n'
b'     1720        3175345      453095         8           1.8912           0.0004         -           0.3005         -\n'
b'     1725        3185913      454364         8           1.8912           0.0004         -           0.3005         -\n'
b'     1730        3195935      455429         8           1.8912           0.0004         -           0.3005         -\n'
b'     1735        3206142      456672         8           1.8912           0.0004         -           0.3005         -\n'
b'     1740        3215345      457775         8           1.8912           0.0004         -           0.3005         -\n'
b'     1745        3224526      458808         8           1.8912           0.0004         -           0.3005         -\n'
b'     1750        3236193      459900         8           1.8912           0.0004         -           0.3005         -\n'
b'     1755        3247071      460863         8           1.8912           0.0004         -           0.3005         -\n'
b'     1760        3256791      461743         8           1.8912           0.0004         -           0.3005         -\n'
b'     1766        3266226      462813         8           1.8912           0.0004         -           0.3005         -\n'
b'     1771        3276413      463751         8           1.8912           0.0004         -           0.3005         -\n'
b'     1776        3286637      464852         8           1.8912           0.0004         -           0.3005         -\n'
b'     1781        3296894      465919         8           1.8912           0.0004         -           0.3005         -\n'
b'     1786        3307426      466871         8           1.8912           0.0004         -           0.3005         -\n'
b'     1791        3317425      467841         8           1.8912           0.0004         -           0.3005         -\n'
b'     1796        3328025      468866         8           1.8912           0.0004         -           0.3005         -\n'
b'     1801        3339144      470019         8           1.8912           0.0004         -           0.3006         -\n'
b'     1806        3349290      471268         8           1.8912           0.0004         -           0.3011         -\n'
b'     1811        3360088      472376         8           1.8912           0.0004         -           0.3014         -\n'
b'     1816        3370896      473631         8           1.8912           0.0004         -           0.3014         -\n'
b'     1821        3381706      474915         8           1.8912           0.0004         -           0.3024         -\n'
b'     1826        3391626      476111         8           1.8912           0.0004         -           0.3024         -\n'
b'     1832        3401287      477367         8           1.8912           0.0004         -           0.3026         -\n'
