b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1591        4059720      605804         8           1.4359           0.0013         -           0.1802         -\n'
b'     1597        4073067      607825         8           1.4359           0.0013         -           0.1808         -\n'
b'     1602        4086222      609692         8           1.4359           0.0013         -           0.1811         -\n'
b'     1607        4099275      611631         8           1.4359           0.0013         -           0.1814         -\n'
b'     1612        4111594      613310         8           1.4359           0.0013         -           0.1814         -\n'
b'     1617        4124791      615110         8           1.4359           0.0013         -           0.1816         -\n'
b'     1622        4136705      616885         8           1.4359           0.0013         -           0.1819         -\n'
b'     1627        4149001      618605         8           1.4359           0.0013         -           0.1819         -\n'
b'     1632        4161005      620455         8           1.4359           0.0013         -           0.1824         -\n'
b'     1637        4172663      622292         8           1.4359           0.0013         -           0.1827         -\n'
b'     1642        4183485      623924         8           1.4359           0.0013         -           0.1834         -\n'
b'     1647        4196585      625984         8           1.4359           0.0013         -           0.1837         -\n'
b'     1652        4210294      628025         8           1.4359           0.0013         -           0.1839         -\n'
b'     1657        4221020      629716         8           1.4359           0.0013         -           0.1839         -\n'
b'     1662        4232246      631671         8           1.4359           0.0013         -           0.1839         -\n'
b'     1667        4244062      633782         8           1.4359           0.0013         -           0.1847         -\n'
b'     1672        4256839      633841         8           1.4359           0.0013         -           0.1847         -\n'
b'     1677        4269800      635615         8           1.4359           0.0013         -           0.1848         -\n'
b'     1683        4283719      637396         8           1.4359           0.0013         -           0.1858         -\n'
b'     1688        4295714      638794         8           1.4359           0.0013         -           0.1858         -\n'
b'     1693        4307392      640299         8           1.4359           0.0013         -           0.1859         -\n'
b'     1698        4318964      641931         8           1.4359           0.0013         -           0.1865         -\n'
b'     1703        4330585      643600         8           1.4359           0.0013         -           0.1868         -\n'
b'     1708        4342163      645363         8           1.4359           0.0013         -           0.1868         -\n'
b'     1713        4354082      647129         8           1.4359           0.0013         -           0.1868         -\n'
b'     1718        4366498      649001         8           1.4359           0.0013         -           0.1868         -\n'
b'     1723        4378934      646021         8           1.4359           0.0013         -           0.1868         -\n'
b'     1728        4391273      647714         8           1.4359           0.0013         -           0.1875         -\n'
b'     1733        4403568      649285         8           1.4359           0.0013         -           0.1876         -\n'
