b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1688        3611164      787509         8           1.8436           0.0000         -           0.2030         -\n'
b'     1694        3623220      789737         8           1.8436           0.0000         -           0.2036         -\n'
b'     1699        3635689      791916         8           1.8436           0.0000         -           0.2036         -\n'
b'     1704        3648463      794152         8           1.8436           0.0000         -           0.2036         -\n'
b'     1709        3659753      796174         8           1.8436           0.0000         -           0.2040         -\n'
b'     1714        3671969      798132         8           1.8436           0.0000         -           0.2040         -\n'
b'     1719        3684208      800135         8           1.8436           0.0000         -           0.2041         -\n'
b'     1724        3696586      802263         8           1.8436           0.0000         -           0.2048         -\n'
b'     1729        3708759      804375         8           1.8436           0.0000         -           0.2054         -\n'
b'     1734        3720385      806482         8           1.8436           0.0000         -           0.2059         -\n'
b'*    1737        3727417      807719         8           1.7936           0.0000         -           0.2061         -\n'
b'*    1737        3727417      807719         8           1.6464           0.0000         -           0.2061         -\n'
b'*    1737        3727417      807719         8           1.5784           0.0000         -           0.2061         -\n'
b'     1739        3732538      806034         8           1.5784           0.0000         -           0.2061         -\n'
b'     1744        3744684      807983         8           1.5784           0.0000         -           0.2061         -\n'
b'     1749        3756728      809875         8           1.5784           0.0000         -           0.2062         -\n'
b'     1754        3769341      812061         8           1.5784           0.0000         -           0.2063         -\n'
b'     1759        3782466      814295         8           1.5784           0.0000         -           0.2066         -\n'
b'     1764        3795029      816544         8           1.5784           0.0000         -           0.2066         -\n'
b'     1770        3806917      818321         8           1.5784           0.0000         -           0.2070         -\n'
b'     1775        3819261      820336         8           1.5784           0.0000         -           0.2073         -\n'
b'     1780        3830851      822226         8           1.5784           0.0000         -           0.2083         -\n'
b'     1785        3842422      824129         8           1.5784           0.0000         -           0.2083         -\n'
b'     1790        3854347      825972         8           1.5784           0.0000         -           0.2083         -\n'
b'     1795        3866209      828072         8           1.5784           0.0000         -           0.2083         -\n'
b'     1800        3879132      830230         8           1.5784           0.0000         -           0.2093         -\n'
b'     1805        3891775      832318         8           1.5784           0.0000         -           0.2093         -\n'
b'     1810        3904240      834279         8           1.5784           0.0000         -           0.2093         -\n'
b'     1815        3915898      836208         8           1.5784           0.0000         -           0.2102         -\n'
