b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1695        2736036      358271         8           1.5369           0.0000         -           0.0311         -\n'
b'     1700        2745019      359098         8           1.5369           0.0000         -           0.0311         -\n'
b'     1706        2753252      359860         8           1.5369           0.0000         -           0.0311         -\n'
b'     1711        2761840      360815         8           1.5369           0.0000         -           0.0311         -\n'
b'     1716        2770584      361672         8           1.5369           0.0000         -           0.0311         -\n'
b'     1721        2779688      362336         8           1.5369           0.0000         -           0.0311         -\n'
b'     1726        2788731      363106         8           1.5369           0.0000         -           0.0311         -\n'
b'     1731        2797670      363802         8           1.5369           0.0000         -           0.0311         -\n'
b'     1736        2806932      364772         8           1.5369           0.0000         -           0.0311         -\n'
b'     1741        2815821      365820         8           1.5369           0.0000         -           0.0311         -\n'
b'     1746        2824628      366677         8           1.5369           0.0000         -           0.0311         -\n'
b'     1751        2833153      367404         8           1.5369           0.0000         -           0.0311         -\n'
b'     1756        2841684      368254         8           1.5369           0.0000         -           0.0311         -\n'
b'     1761        2850014      369090         8           1.5369           0.0000         -           0.0311         -\n'
b'     1766        2858202      370047         8           1.5369           0.0000         -           0.0311         -\n'
b'     1772        2866942      370841         8           1.5369           0.0000         -           0.0311         -\n'
b'     1777        2875904      371657         8           1.5369           0.0000         -           0.0311         -\n'
b'     1782        2884048      372448         8           1.5369           0.0000         -           0.0311         -\n'
b'     1787        2892523      373207         8           1.5369           0.0000         -           0.0311         -\n'
b'     1792        2900669      374006         8           1.5369           0.0000         -           0.0311         -\n'
b'     1797        2908623      374740         8           1.5369           0.0000         -           0.0311         -\n'
b'     1802        2917343      375424         8           1.5369           0.0000         -           0.0311         -\n'
b'     1807        2924886      376163         8           1.5369           0.0000         -           0.0311         -\n'
b'     1812        2933778      376952         8           1.5369           0.0000         -           0.0311         -\n'
b'     1817        2942129      377745         8           1.5369           0.0000         -           0.0311         -\n'
b'     1822        2951561      378610         8           1.5369           0.0000         -           0.0311         -\n'
b'     1827        2960090      379422         8           1.5369           0.0000         -           0.0311         -\n'
b'     1832        2969555      380344         8           1.5369           0.0000         -           0.0311         -\n'
