b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1689        3598620      827670         8           2.2251           0.0000         -           0.2227         -\n'
b'     1694        3611158      829726         8           2.2251           0.0000         -           0.2227         -\n'
b'     1699        3623101      831867         8           2.2251           0.0000         -           0.2227         -\n'
b'     1704        3635143      833804         8           2.2251           0.0000         -           0.2227         -\n'
b'     1710        3647499      835958         8           2.2251           0.0000         -           0.2227         -\n'
b'     1715        3659700      838034         8           2.2251           0.0000         -           0.2227         -\n'
b'     1720        3672381      840050         8           2.2251           0.0000         -           0.2227         -\n'
b'     1725        3685143      842092         8           2.2251           0.0000         -           0.2227         -\n'
b'     1730        3696994      844143         8           2.2251           0.0000         -           0.2227         -\n'
b'     1735        3709157      846365         8           2.2251           0.0000         -           0.2227         -\n'
b'     1740        3720327      848183         8           2.2251           0.0000         -           0.2227         -\n'
b'     1745        3732470      850109         8           2.2251           0.0000         -           0.2227         -\n'
b'     1750        3744627      852059         8           2.2251           0.0000         -           0.2227         -\n'
b'     1755        3756594      853979         8           2.2251           0.0000         -           0.2227         -\n'
b'     1760        3768882      855964         8           2.2251           0.0000         -           0.2227         -\n'
b'     1765        3781326      857975         8           2.2251           0.0000         -           0.2227         -\n'
b'     1770        3794055      860101         8           2.2251           0.0000         -           0.2227         -\n'
b'     1775        3806860      862251         8           2.2251           0.0000         -           0.2227         -\n'
b'     1780        3819478      864233         8           2.2251           0.0000         -           0.2227         -\n'
b'     1785        3831735      866357         8           2.2251           0.0000         -           0.2227         -\n'
b'     1791        3843342      868373         8           2.2251           0.0000         -           0.2227         -\n'
b'     1796        3855518      870327         8           2.2251           0.0000         -           0.2227         -\n'
b'     1801        3867607      872355         8           2.2251           0.0000         -           0.2227         -\n'
b'     1806        3880394      874509         8           2.2251           0.0000         -           0.2227         -\n'
b'     1811        3893193      876699         8           2.2251           0.0000         -           0.2227         -\n'
b'     1816        3905346      878837         8           2.2251           0.0000         -           0.2227         -\n'
b'     1821        3917535      880994         8           2.2251           0.0000         -           0.2227         -\n'
b'     1826        3930594      883226         8           2.2251           0.0000         -           0.2227         -\n'
