b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1675        5114225      410009         8           1.5812           0.0000         -           0.0000         -\n'
b'     1680        5132511      410941         8           1.5812           0.0000         -           0.0000         -\n'
b'     1685        5150713      411791         8           1.5812           0.0000         -           0.0000         -\n'
b'     1690        5167496      412671         8           1.5812           0.0000         -           0.0000         -\n'
b'     1695        5186561      413646         8           1.5812           0.0000         -           0.0000         -\n'
b'     1700        5204989      414332         8           1.5812           0.0000         -           0.0000         -\n'
b'     1705        5223080      415206         8           1.5812           0.0000         -           0.0000         -\n'
b'     1710        5240628      416140         8           1.5812           0.0000         -           0.0000         -\n'
b'     1715        5258093      417292         8           1.5812           0.0000         -           0.0000         -\n'
b'     1721        5273905      418368         8           1.5812           0.0000         -           0.0000         -\n'
b'     1726        5291056      419318         8           1.5812           0.0000         -           0.0000         -\n'
b'     1731        5309958      420360         8           1.5812           0.0000         -           0.0000         -\n'
b'     1736        5329359      421243         8           1.5812           0.0000         -           0.0000         -\n'
b'     1741        5347865      422477         8           1.5812           0.0000         -           0.0000         -\n'
b'     1746        5364819      423417         8           1.5812           0.0000         -           0.0000         -\n'
b'     1751        5383613      424190         8           1.5812           0.0000         -           0.0000         -\n'
b'     1756        5402320      424858         8           1.5812           0.0000         -           0.0000         -\n'
b'     1761        5420339      425811         8           1.5812           0.0000         -           0.0000         -\n'
b'     1766        5437651      426724         8           1.5812           0.0000         -           0.0000         -\n'
b'     1771        5455857      427542         8           1.5812           0.0000         -           0.0000         -\n'
b'     1776        5474220      428329         8           1.5812           0.0000         -           0.0000         -\n'
b'     1781        5492082      429149         8           1.5812           0.0000         -           0.0000         -\n'
b'     1786        5509304      430021         8           1.5812           0.0000         -           0.0000         -\n'
b'     1791        5527696      430914         8           1.5812           0.0000         -           0.0000         -\n'
b'     1796        5544726      431824         8           1.5812           0.0000         -           0.0000         -\n'
b'     1801        5561869      432808         8           1.5812           0.0000         -           0.0000         -\n'
b'     1806        5580066      433944         8           1.5812           0.0000         -           0.0000         -\n'
b'     1811        5598993      434871         8           1.5812           0.0000         -           0.0000         -\n'
b'     1817        5618105      435895         8           1.5812           0.0000         -           0.0000         -\n'
