b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1718        2084477      621926         8           2.0820           0.0000         -           0.0000         -\n'
b'     1723        2092177      623908         8           2.0820           0.0000         -           0.0000         -\n'
b'     1728        2099538      625849         8           2.0820           0.0000         -           0.0000         -\n'
b'     1733        2106726      627887         8           2.0820           0.0000         -           0.0000         -\n'
b'     1738        2114306      629982         8           2.0820           0.0000         -           0.0000         -\n'
b'     1743        2121958      632095         8           2.0820           0.0000         -           0.0000         -\n'
b'     1748        2129433      633995         8           2.0820           0.0000         -           0.0000         -\n'
b'     1753        2136895      635915         8           2.0820           0.0000         -           0.0000         -\n'
b'     1758        2144942      637890         8           2.0820           0.0000         -           0.0000         -\n'
b'     1763        2152982      640029         8           2.0820           0.0000         -           0.0000         -\n'
b'     1768        2160564      641996         8           2.0820           0.0000         -           0.0000         -\n'
b'     1773        2168227      643847         8           2.0820           0.0000         -           0.0000         -\n'
b'     1778        2176260      645750         8           2.0820           0.0000         -           0.0000         -\n'
b'     1783        2184235      647851         8           2.0820           0.0000         -           0.0000         -\n'
b'     1789        2191072      649738         8           2.0820           0.0000         -           0.0000         -\n'
b'     1794        2198509      651559         8           2.0820           0.0000         -           0.0000         -\n'
b'     1799        2205593      653437         8           2.0820           0.0000         -           0.0000         -\n'
b'     1804        2213056      655375         8           2.0820           0.0000         -           0.0000         -\n'
b'     1809        2220548      657400         8           2.0820           0.0000         -           0.0000         -\n'
b'     1814        2227977      659324         8           2.0820           0.0000         -           0.0000         -\n'
b'     1819        2235476      661402         8           2.0820           0.0000         -           0.0000         -\n'
b'     1824        2243215      663507         8           2.0820           0.0000         -           0.0000         -\n'
b'     1829        2250414      665579         8           2.0820           0.0000         -           0.0000         -\n'
b'     1834        2257216      667651         8           2.0820           0.0000         -           0.0000         -\n'
b'     1839        2264940      669706         8           2.0820           0.0000         -           0.0000         -\n'
b'     1844        2272522      671620         8           2.0820           0.0000         -           0.0000         -\n'
