b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1662        3073746      567692         8           1.5763           0.0000         -           0.0000         -\n'
b'     1667        3084748      568756         8           1.5763           0.0000         -           0.0000         -\n'
b'     1672        3096627      570382         8           1.5763           0.0000         -           0.0000         -\n'
b'     1677        3107037      569722         8           1.5763           0.0000         -           0.0000         -\n'
b'     1682        3117317      570329         8           1.5763           0.0000         -           0.0000         -\n'
b'     1687        3127529      571470         8           1.5763           0.0000         -           0.0000         -\n'
b'     1692        3138757      572752         8           1.5763           0.0000         -           0.0000         -\n'
b'     1697        3150815      573926         8           1.5763           0.0000         -           0.0000         -\n'
b'     1702        3161351      575262         8           1.5763           0.0000         -           0.0000         -\n'
b'     1707        3171903      573209         8           1.5763           0.0000         -           0.0000         -\n'
b'     1712        3182830      574363         8           1.5763           0.0000         -           0.0000         -\n'
b'     1717        3193757      575371         8           1.5763           0.0000         -           0.0000         -\n'
b'     1722        3203423      576083         8           1.5763           0.0000         -           0.0000         -\n'
b'     1728        3213952      576889         8           1.5763           0.0000         -           0.0000         -\n'
b'     1733        3225459      578090         8           1.5763           0.0000         -           0.0000         -\n'
b'     1738        3237526      579300         8           1.5763           0.0000         -           0.0000         -\n'
b'     1743        3248590      580529         8           1.5763           0.0000         -           0.0000         -\n'
b'*    1747        3258790      581645         8           1.5268           0.0000         -           0.0000         -\n'
b'     1748        3259716      574449         8           1.5268           0.0000         -           0.0000         -\n'
b'     1753        3270424      572366         8           1.5268           0.0000         -           0.0000         -\n'
b'     1758        3282056      567629         8           1.5268           0.0000         -           0.0000         -\n'
b'     1763        3292883      564421         8           1.5268           0.0000         -           0.0000         -\n'
b'     1768        3303374      561776         8           1.5268           0.0000         -           0.0000         -\n'
b'     1773        3314635      561961         8           1.5268           0.0000         -           0.0000         -\n'
b'     1778        3325683      562771         8           1.5268           0.0000         -           0.0000         -\n'
b'     1783        3337299      564046         8           1.5268           0.0000         -           0.0000         -\n'
b'     1788        3349221      565545         8           1.5268           0.0000         -           0.0000         -\n'
b'     1793        3360617      567069         8           1.5268           0.0000         -           0.0000         -\n'
