b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1445        4183108      289952         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1450        4199395      290985         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1455        4213620      291816         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1460        4227382      292675         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1465        4241433      293611         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1470        4256290      294415         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1476        4270817      295211         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1481        4285953      295851         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1486        4298835      296733         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1491        4313211      297264         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1496        4328526      297951         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1501        4342670      298438         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1506        4356807      299283         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1511        4370859      299866         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1516        4384550      300614         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1521        4399186      301335         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1526        4413197      302143         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1531        4425293      302945         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1536        4438282      303963         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1541        4453508      304779         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1546        4468582      305510         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1551        4484660      306194         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1556        4500063      306671         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1562        4514546      307284         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1567        4529276      308077         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1572        4543142      308963         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1577        4557235      310005         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1582        4572218      310771         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1587        4587051      311348         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1592        4602790      312022         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1597        4617500      312885         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1602        4631613      313628         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1607        4645401      314465         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1612        4659388      315266         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1618        4674399      316110         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1623        4688955      316625         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1628        4702989      317475         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1633        4717952      318238         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1638        4732710      319114         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1643        4748790      320203         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1648        4763495      320938         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1653        4777513      321769         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1658        4792152      322603         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1663        4806199      323379         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1668        4821096      323930         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1673        4838393      324776         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1678        4855530      325685         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1684        4871883      326510         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1689        4888018      327544         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1694        4903240      328186         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1699        4918391      328899         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1704        4933413      329625         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1709        4949704      330665         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1714        4966251      331449         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1719        4982366      332080         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1724        4998446      332560         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1729        5013336      333038         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1734        5028710      333595         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1739        5044645      334099         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1744        5060339      334817         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1749        5075932      335500         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1754        5091168      336114         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1760        5108363      336660         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1765        5124061      337199         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1770        5140749      337634         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1775        5156943      338243         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1780        5172736      338913         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1785        5190507      339600         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1790        5206372      340226         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1795        5222019      341070         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
